,start,end,pattern
0,2020-01-08 10:50:00,2020-01-08 13:00:00,Reverse Head and shoulders
1,2020-01-09 10:40:00,2020-01-09 12:45:00,Head and shoulders
2,2020-01-15 12:45:00,2020-01-15 14:50:00,Head and shoulders
3,2020-01-16 11:00:00,2020-01-16 13:10:00,Reverse Head and shoulders
4,2020-01-20 12:05:00,2020-01-20 13:55:00,Head and shoulders
5,2020-01-23 11:15:00,2020-01-23 12:30:00,Double Top
6,2020-02-03 11:15:00,2020-02-03 13:10:00,Head and shoulders
7,2020-02-05 11:35:00,2020-02-05 13:30:00,Head and shoulders
8,2020-02-07 10:55:00,2020-02-07 13:00:00,Head and shoulders
9,2020-02-17 11:45:00,2020-02-17 13:40:00,Head and shoulders
10,2020-02-20 11:55:00,2020-02-20 12:55:00,Double Top
11,2020-02-26 11:10:00,2020-02-26 13:00:00,Head and shoulders
12,2020-03-02 13:35:00,2020-03-02 14:55:00,Double Bottom
13,2020-03-09 10:40:00,2020-03-09 12:30:00,Head and shoulders
14,2020-03-11 13:20:00,2020-03-11 14:40:00,Double Top
15,2020-03-18 13:35:00,2020-03-18 14:45:00,Double Top
16,2020-03-24 10:15:00,2020-03-24 12:25:00,Reverse Head and shoulders
17,2020-03-30 10:30:00,2020-03-30 12:25:00,Head and shoulders
18,2020-04-02 10:10:00,2020-04-02 11:55:00,Head and shoulders
19,2020-04-07 10:20:00,2020-04-07 12:35:00,Head and shoulders
20,2020-04-13 09:55:00,2020-04-13 11:30:00,Reverse Head and shoulders
21,2020-04-15 10:40:00,2020-04-15 12:55:00,Reverse Head and shoulders
22,2020-04-24 12:10:00,2020-04-24 14:05:00,Reverse Head and shoulders
23,2020-05-01 12:30:00,2020-05-01 13:55:00,Double Top
24,2020-05-11 11:50:00,2020-05-11 13:40:00,Reverse Head and shoulders
25,2020-05-13 13:30:00,2020-05-13 14:45:00,Double Top
26,2020-05-14 10:20:00,2020-05-14 11:45:00,Double Bottom
27,2020-05-15 10:15:00,2020-05-15 12:05:00,Reverse Head and shoulders
28,2020-05-25 10:30:00,2020-05-25 11:50:00,Double Top
29,2020-05-28 11:45:00,2020-05-28 13:35:00,Reverse Head and shoulders
30,2020-06-01 11:40:00,2020-06-01 12:55:00,Double Top
31,2020-06-04 10:40:00,2020-06-04 12:05:00,Double Top
32,2020-06-15 12:35:00,2020-06-15 13:55:00,Double Top
